{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -10, 'hiz': 5, 'koordinat': {'x': 28.28, 'y': -55.8}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:55:43.849383+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 33, 'hiz': 5, 'koordinat': {'x': 3.39, 'y': -38.83}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:57.838095+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 25, 'hiz': 5, 'koordinat': {'x': 2.27, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:58.838124+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 22, 'hiz': 5, 'koordinat': {'x': 0.98, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:59.838083+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 29, 'hiz': 5, 'koordinat': {'x': -0.14, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:00.838074+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 59, 'hiz': 5, 'koordinat': {'x': -1.42, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:01.838123+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 34, 'hiz': 5, 'koordinat': {'x': -2.55, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sol', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:02.838124+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 2, 'hiz': 5, 'koordinat': {'x': -3.67, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sol', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:03.837185+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -6, 'hiz': 5, 'koordinat': {'x': -4.48, 'y': -38.83}, 'tabelalar': [{'pozisyon': 'sol', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:04.838055+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 7, 'hiz': 5, 'koordinat': {'x': -5.12, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:05.838025+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 13, 'hiz': 5, 'koordinat': {'x': -5.28, 'y': -40.96}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:06.838047+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 10, 'hiz': 5, 'koordinat': {'x': -5.28, 'y': -41.8}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:07.838085+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 34, 'hiz': 5, 'koordinat': {'x': -4.96, 'y': -42.65}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:08.837924+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 17, 'hiz': 5, 'koordinat': {'x': -4.48, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:09.838082+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 18, 'hiz': 5, 'koordinat': {'x': -3.83, 'y': -43.92}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:10.838104+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 31, 'hiz': 5, 'koordinat': {'x': -3.51, 'y': -44.35}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:11.838090+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 21, 'hiz': 5, 'koordinat': {'x': -3.35, 'y': -44.35}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:12.838094+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 26, 'hiz': 5, 'koordinat': {'x': -3.67, 'y': -44.35}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:13.837122+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -5, 'hiz': 5, 'koordinat': {'x': -3.99, 'y': -43.92}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:14.837650+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 2, 'hiz': 5, 'koordinat': {'x': -4.31, 'y': -43.92}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:15.838102+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -11, 'hiz': 5, 'koordinat': {'x': -4.8, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:16.838072+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -19, 'hiz': 5, 'koordinat': {'x': -5.12, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:17.838112+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -19, 'hiz': 5, 'koordinat': {'x': -5.28, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:18.838116+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -5.28, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:19.838117+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -5.28, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:20.838090+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -5.28, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:21.837167+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -5.28, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:22.838118+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -5.28, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:23.838164+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -5.12, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:24.838086+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -4.96, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:25.838087+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -4.64, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:26.837627+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -4.31, 'y': -43.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:27.838098+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -4.15, 'y': -43.08}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:28.838162+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -3.83, 'y': -43.08}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:29.838101+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -3.51, 'y': -43.08}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:30.837333+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -3.35, 'y': -42.65}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:31.838091+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -3.19, 'y': -42.65}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:32.838164+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': -3.03, 'y': -42.23}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:33.837602+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': -2.71, 'y': -42.23}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:34.838081+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': -2.55, 'y': -41.8}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:35.837738+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': -2.23, 'y': -41.8}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:36.837226+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': -2.07, 'y': -41.38}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:37.838096+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': -1.91, 'y': -41.38}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:38.838075+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': -1.59, 'y': -40.96}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:39.837115+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': -1.42, 'y': -40.96}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:40.838102+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': -1.1, 'y': -40.53}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:41.838096+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': -0.94, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:42.837173+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': -0.78, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:43.837705+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.62, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:44.837884+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.62, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:45.838086+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.62, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:46.838120+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.62, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:47.838130+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.62, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:48.837163+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.62, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:49.837480+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.46, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:50.838045+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.46, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:51.838094+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.46, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:52.838126+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.62, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:53.837535+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.62, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:54.838116+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.78, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:55.838076+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.94, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:56.837792+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.94, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:57.838085+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -1.1, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:58.837958+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -1.1, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:58:59.838093+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -1.1, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:59:00.838135+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -1.1, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:59:01.838123+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -1.26, 'y': -40.53}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:59:02.837183+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -1.1, 'y': -40.53}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:59:03.837112+03:00'}, 
